name,address,contact,price,fee,options,gas_type,comment,place,latitude,longitude
우리오피스텔,호서로125번길 25,[phone],년세 240,X / 30만원,풀옵션,직접 문의,"난방비, 수도세 개별 납부",후문,36.7419834,127.0724197
반석빌,호서로 111-8,[phone],년세 400,X / 30만원,풀옵션,도시가스,,후문,36.7423805,127.0735883
스마트타운 B동,호서로 111-5,[phone],년세 360만원 / 반년세 180만원,X / 30만원,풀옵션,도시가스,,후문,36.7422037,127.0738329
샬롬빌,호서로 111-6,[phone],년세 430,X / 30만원,풀옵션,도시가스,,후문,36.742521,127.0737729
여운빌,호서로103번길 21,[phone],년세 350 / 반년세 180,X / 20만원,풀옵션,심야전기,"난방비, 수도세 개별 납부",후문,36.7405084,127.0734476
모닝빌,호서로125번길 43,[phone],년세 350,X / 20만원,풀옵션,심야전기,전기세 개별 납부,후문,36.7405469,127.0731254
화이트빌,호서로125번길 52,[phone],년세 320,X / 20만원,풀옵션,심야전기,"전기세, 수도세 개별 납부",후문,36.7400009,127.0725237
금오빌,호서로125번길 46,[phone],년세 320,X / 10만원,풀옵션,도시가스,전기세 개별 납부,후문,36.7402997,127.0729002
이수빌라,호서로125번길 62-2,[phone],년세 330,X / 20만원,풀옵션,심야전기,"전기세, 난방비 개별납부",후문,36.7394623,127.0718387
애플하우스,호서로125번길 62-3,[phone],년세 300 - 310,X / 10만원,풀옵션,심야전기,전기세 개별 납부 / 옥상 휴게공간 자유롭게 이용 가능,후문,36.7394681,127.0714946
에코빌,호서로125번길 62-7,[phone],년세 550 - 600,X / 50만원,풀옵션,도시가스,"전기세, 수도세 개별 납부 / 공용정수기 보유",후문,36.7396846,127.0715067
예당빌,호서로 125번길 64-1,[phone],년세 250,X,풀옵션,도시가스,"전기세, 가스비 개별 납부 / 공용정수기 보유",후문,36.7393916,127.0712335
청송빌,호서로 125번길 64,[phone],년세 250,X / 20,풀옵션,도시가스,"전기세, 가스비 개별 납부 / 공용정수기 보유",후문,36.7395645,127.0712793
샛별원룸,호서로 125번길 58,[phone],년세 500 - 700,5 - 8만원 / 50만원,풀옵션,도시가스,"전기세, 가스비 개별 납부",후문,36.739687,127.0721898
벧엘원룸,호서로125번길 40-4 ~ 40-7,[phone],년세 390 - 430,2 - 4만원 / 30만원,풀옵션,도시가스,"인터넷, 수도세, 전기세, 엘레베이터 관리비 개별 납부
A, B, C동 있으며 방타입별로 가격 상이하므로 직접 문의",후문,36.7405664,127.0721332
리치하우스,호서로 125번길 22-3,[phone],년세 430,3만원 / X,풀옵션,심야전기,하숙집 형태이므로 직접 문의,후문,36.7419928,127.0719294
아이빌,호서로 125번길 30-4,[phone],년세 250 / 반년세 130,X / 20만원,풀옵션,심야전기,전기세 개별 납부,후문,36.7415538,127.0720439
엘림빌라,호서로 125번길 34-1,[phone],년세 작은 방 250 / 큰 방 300,X / 20만원,풀옵션,심야전기,,후문,36.7411738,127.0722991
한샘원룸,호서로 125번길 26,[phone],년세 320,5만원 / X,풀옵션,심야전기,,후문,36.7417546,127.0720439
라온하우스,호서로 125번길 5-6,[phone],년세 420,5 / 30만원,풀옵션,도시가스,,후문,36.742972,127.0728411
케이빌,호서로125번길 5-9,[phone],년세 350,5만원 / 20만원,풀옵션,도시가스,"난방비, 전기세 개별 납부",후문,36.74276920000000,127.0728175
경동필유,호서로125번길 5-7,[phone],년세 370,X / 30만원,풀옵션,도시가스,"전기세, 가스비 개별 납부",후문,36.74277380000000,127.0730289
블루빌,호서로125번길 5-10,[phone],년세 350,X / 20만원,풀옵션,도시가스,전기세 개별 납부,후문,36.7427939,127.0726049
"드림타운 A, B동",호서로125번길 36-2,[phone],년세 원룸 480 / 투룸 750,"X / 원룸 30, 투룸 50",풀옵션,도시가스,"전기세, 가스비 개별 납부
완료",후문,36.7410587,127.0720276
쎈스하임,호서로103번길 6,[phone],년세 360,X / 30,풀옵션,도시가스,,후문,36.7420647,127.0741488
행운빌,호서로103번길 10,[phone],,,,,,후문,36.7417407,127.0740771
하트빌,호서로 103번길 8,[phone],년세 원룸 380 / 투룸 650,X / 원룸 30만원 투룸 50만원,풀옵션,도시가스,,후문,36.7418324,127.0742097
칠성빌라,호서로125길 62-5,[phone],년세 250,X,풀옵션,심야전기,전기세 개별 납부,후문,36.743452,127.0729439
성지빌라,호서로 111-14,[phone],년세 250 / 반년세 130,X / 20만원,풀옵션,심야전기,,후문,36.7421661,127.0731693
용운빌,호서로 111-13,[phone],년세 240 / 반년세 130,X / 20만원,풀옵션,심야전기,,후문,36.741952,127.0733444
한마음빌,호서로125번길 36,[phone],년세 250,1 - 2만원 / 10만원,풀옵션,심야전기,,후문,36.7411109,127.0724697
포레스트빌,호서로125번길 22-7,[phone],년세 340,5만원 / 20만원,풀옵션,심야전기,전기세 개별 납부,후문,36.7416983,127.0716257
청운빌라,호서로125번길 9,[phone],년세 300 / 반년세 170,X / 30만원,풀옵션,심야전기,,후문,36.7431565,127.0724287
상아탑,호서로127번길 1-6,[phone],년세 300,X,풀옵션,도시가스,전기세 개별 납부,후문,36.7435196,127.0725178
프라임타운,호서로79번길 6-20,[phone],년세 원룸 480 / 투룸 600 / 전세 5000,X / 30만원,풀옵션,LPG,,중문,36.7405729,127.0746622
해피타운,직접 문의,[phone],년세 320 - 370 / 반년세 협의,1-2만원 / 30만원,풀옵션,도시가스,방 사이즈 별 가격 상이 (4가지 사이즈),중문,36.741270,127.073499
커뮤니티,호서로103번길 17-12,[phone],년세 380 / 반년세 200,X / 20만원,풀옵션,심야전기,,중문,36.7407789,127.0740194
정현빌,호서로79번길 6-3,[phone],년세 400,X / 20만원,풀옵션,도시가스,,중문,36.7401819,127.0755106
샬롬원룸,호서로79번길 8-17,[phone],년세 원룸 350 / 투룸 640,"X / 원룸 10만원, 투룸 20만원",,심야전기,,중문,36.7395353,127.0750157
상아빌라,호서로79번길 8-15,[phone],년세 340 - 350 / 반년세 200,X / 10,풀옵션,심야전기,,중문,36.7395526,127.0752106
원앤원 2동,호서로79번길 8-21,[phone],직접 문의,직접 문의,풀옵션,심야전기,,중문,36.739770,127.074731
대진빌라,호서로79번길 8-9,[phone],직접 문의,직접 문의,풀옵션,심야전기,,중문,36.739873,127.075666
레이크원룸,호서로 79번길 8-13,[phone],직접 문의,직접 문의,풀옵션,심야전기,,중문,36.739773,127.075414
은혜빌라,호서로79번길 8-11,[phone],직접 문의,직접 문의,풀옵션,심야전기,,중문,36.739868,127.075422
하버드오피스텔,호서로79번길 8-16,[phone],"원룸 년세 280, 300 / 반년세 150",X / 20만원,풀옵션,심야전기,투룸은 직접 문의,중문,36.7398269,127.0751479
샹제리제1,호서로79번길 8-10,[phone],년세 300 / 반년세 160,"X / 년세 20, 반년세 10",풀옵션,심야전기,전기세 개별 납부,중문,36.739956,127.0754621
압구정원룸,호서로79번길 8-8,[phone],"직접 문의 (원룸, 투룸)",X / 20만원,풀옵션,도시가스,"전기세, 가스비 개별 납부",중문,36.7400228,127.0755755
수정오피스텔,호서로79번길 8-7,[phone],년세 340 / 반년세 170,X / 10만원,풀옵션,심야전기,cctv 가동,중문,36.7398953,127.0757525
수정홈스텔,호서로79번길 8-18,[phone],년세 310 / 반년세 160,X / 10만원,,심야전기,cctv 가동,중문,36.7398177,127.0750269
샹제리제2,호서로79번길 8-12,[phone],년세 310 / 반년세 160,X / 10만원,,심야전기,"cctv 가동, 전기세 개별 납부",중문,36.7399199,127.0753597
그린빌,호서로79번길 8-22,[phone],년세 220 / 반년세 110,X / 30,풀옵션,도시가스,전기세 개별 납부,중문,36.7398393,127.0748066
동화캐슬,호서로 95-1,[phone],년세 450,X / 20,풀옵션,도시가스,,중문,36.7409489,127.0751404
센스빌,호서로103번길 17-1,[phone],년세 450,X / 30,풀옵션,도시가스,"전기세, 가스비 개별 납부",중문,36.7410304,127.0738085
진명빌라,호서로 65-12,[phone],년세 360,X / 10만원,풀옵션,"도시가스, 심야전기","퇴실 시, 청소비 5만원 제외 보증금 환급",정문,36.7394649,127.0783752
서울빌라,호서로 65-6,[phone],비공개,X / 50만원,풀옵션,도시가스,숲소리하우스로 명칭 변경,정문,36.7397224,127.0779499
엘림원룸,호서로 65-8,[phone],년세 큰 방 320 / 작은 방 290,X / 30만원,풀옵션,심야전기,방크기는 집주인에게 직접 문의,정문,36.7395261,127.0781161
준원룸,호서로 67-13,[phone],년세 큰 방 330 / 작은 방 300,X / 30만원,풀옵션 (인터넷 무료),도시가스,"퇴실 시, 청소비 청구",정문,36.7392622,127.0783633
우정빌라,호서로 67-16,[phone],년세 360,X / 30만원,풀옵션,도시가스,,정문,36.7391221,127.078334
솔원룸,호서로 67-6,[phone],년세 340 / 반년세 180,X / 년세 30만원 반년세 15만원,풀옵션,도시가스,,정문,36.7395333,127.0775946
인천빌라,호서로 69-6,[phone],년세 220,X / 10만원,,심야전기,,정문,36.7396181,127.0772311
우리원룸,호서로 69-16,[phone],년세 큰 방 330 / 작은 방 230,X,풀옵션,도시가스,,정문,36.7386511,127.0775979
H. S캐슬,호서로 79번길 7-3,[phone],년세 400 / 반년세 220,X / 30만원,풀옵션,도시가스,"퇴실 시 미정산 전기, 도시가스 요금
& 청소비 10만원 공제 후 보증금 반환",정문,36.739978,127.0769006
스마일원룸,호서로 96-1,[phone],년세 300,X / 30만원,풀옵션,도시가스,,농가마트,36.7419196,127.0754156
청록원룸,호서로 104-22,[phone],년세 270 / 반년세 140,X / 20만원,풀옵션,도시가스,"수도세, 인터넷 요금 년세에 포함",농가마트,36.7415601,127.0756931
조은방,호서로 118-5,[phone],년세 250 / 반년세 125,X,풀옵션,심야전기,,농가마트,36.7435079,127.0739175
스위티빌,호서로 112번길 10,[phone],년세 300 / 반년세 170 / 월세 30,X / 10 - 30만원,풀옵션,심야전기,,농가마트,36.7436923,127.074766
레몬트리,호서로 138,[phone],방마다 상이 (하단 참고),연 50만원 / 50만원,풀옵션,산업용 일반전기,"A타입 240, B타입 290, C타입 340, D타입 400",농가마트,36.7444601,127.0729519
웰빙원룸,호서로 79번길 65,[phone],년세 320,X / 10만원,풀옵션,도시가스,,기숙사,36.7347087,127.0778398
"던스타하우스 A,B동 | A,B타입",호서로 79번길 63/63-1,[phone],원룸 년세 600,X,"의류건조기, 실내/외 포충기 설치, 공용공간 공기청정기, 살균기 설치, 친환경 불연소재, 64채널 AI CCTV 통합관제시스템, 무인택배함, 방음, 층간소음 차단제 시공, 내진설계, 친환경 페인트",도시가스,,기숙사,36.7349267,127.077843
"던스타하우스 A,B동 / S타입",호서로 79번길 63/63-1,[phone],원룸 2인실 650,X,"의류건조기, 실내/외 포충기 설치, 공용공간 공기청정기, 살균기 설치, 친환경 불연소재, 64채널 AI CCTV 통합관제시스템, 무인택배함, 방음, 층간소음 차단제 시공, 내진설계, 친환경 페인트",도시가스,,기숙사,36.7349267,127.077843
던스타쉐어하우스,호서로 79번길 63/63-1,[phone],투룸 4인실 350-370 (인당),X,"의류건조기, 실내/외 포충기 설치, 공용공간 공기청정기, 살균기 설치, 친환경 불연소재, 64채널 AI CCTV 통합관제시스템, 무인택배함, 방음, 층간소음 차단제 시공, 내진설계, 친환경 페인트",도시가스,,기숙사,36.7349267,127.077843
탑하우스,호서로 79번길 57-1,[phone],년세 420 - 440,X / 30만원,풀옵션,도시가스,,기숙사,36.7352362,127.0781373
선의원룸,호서로 79번길 69,[phone],년세 380,X / 20만원,풀옵션,도시가스,,기숙사,36.7343306,127.0776725
힐하우스,호서로 79번길 51-1,[phone],원룸 년세 480 투룸 년세 800,원룸 72/30 투룸 120/50,풀옵션,도시가스,,기숙사,36.7355899,127.0779133
에버빌,호서로 45-20,[phone],년세 350,X / 20만원,풀옵션,도시가스,"퇴실 시, 청소비 5만원 청구",교육문화회관,36.7376383,127.078821
아트빌,호서로 45-14,[phone] / [phone],년세 380 / 반년세 190,X / 30만원,풀옵션,도시가스,,교육문화회관,36.7378671,127.0788721
수지빌,호서로 45-12,[phone] / [phone],년세 350,X / 30만원,풀옵션,심야전기,,교육문화회관,36.7380304,127.0789022
써니원룸,호서로 45-6,[phone] / [phone],년세 370,X / 30만원,풀옵션,심야전기,"화장실 리모델링
큰 냉장고
2구 인덕션
베란다 2중창문",교육문화회관,36.7385282,127.0791629
바다원룸,호서로 45-4,[phone] / [phone],원룸 년세 370 / 투룸 년세 650,"X / 원룸 30, 투룸 50",풀옵션,심야전기,화장실 리모델링,교육문화회관,36.7386871,127.0792303
호서캐슬,호서로 49-12,[phone] / [phone],년세 큰 방 390 / 작은 방 370,X / 30만원,풀옵션,심야전기,,교육문화회관,36.7382048,127.0787602
쿠키원룸,호서로 49-10,[phone],년세 350,X / 20만원,풀옵션,도시가스,원룸 리모델링,교육문화회관,36.7384098,127.078855
나나원룸,호서로 49-6,[phone],년세 400,X / 30만원,풀옵션,도시가스,,교육문화회관,36.7388031,127.0789091
VIP빌,호서로 49-4,[phone],년세 370,X / 20만원,풀옵션,도시가스,,교육문화회관,36.7389569,127.0789709